trial,detection_rate,false_positive_rate,capex_M,reactive_annual_tco_M,nadissp_annual_tco_M,reactive_5yr_tco_M,nadissp_5yr_tco_M,delta_tco_M,npv_M,payback_year,irr,ac_cmaps_turbofan,ac_ai4i_manufacturing,ac_3w_offshore_well,ac_espset_pump
0,0.7817,0.1272,417.303,657.19,305.57,3285.94,1527.85,1515.926,1098.623,2.0,0.6707,660.899,173.148,591.813,419.057
1,0.7134,0.1054,327.798,954.45,80.4,4772.26,402.02,3726.615,3398.817,1.0,2.2676,1196.127,559.058,737.447,1052.013
2,0.8157,0.0638,323.495,380.31,204.37,1901.55,1021.87,785.862,462.367,3.0,0.3933,368.536,240.811,61.136,564.285
3,0.9182,0.1524,249.795,516.6,218.82,2583.0,1094.11,1299.792,1049.997,1.0,1.0089,218.602,653.638,279.095,464.209
4,0.9183,0.2608,334.831,386.44,157.31,1932.22,786.56,1021.784,686.953,2.0,0.5398,308.878,166.042,366.037,340.21
5,0.7762,0.2284,352.183,459.34,169.42,2296.69,847.1,1310.274,958.092,2.0,0.6901,238.091,422.461,488.595,335.858
6,0.8838,0.1791,345.875,567.19,255.13,2835.93,1275.65,1409.915,1064.041,2.0,0.7681,441.838,494.647,316.502,633.169
7,0.8039,0.0372,501.84,249.11,16.58,1245.53,82.89,969.166,467.326,3.0,0.2688,44.93,177.208,75.419,631.715
8,0.7226,0.1743,346.548,587.47,352.33,2937.35,1761.65,1032.903,686.355,2.0,0.5235,306.45,476.36,567.6,286.961
9,0.836,0.0348,557.292,490.55,131.88,2452.73,659.39,1582.62,1025.328,2.0,0.4909,404.433,279.693,271.907,757.204
10,0.9094,0.0585,367.107,373.3,297.48,1866.49,1487.4,271.102,-96.005,,,121.85,84.726,220.826,337.504
11,0.7546,0.3396,299.589,350.94,76.85,1754.71,384.24,1171.105,871.516,2.0,0.7316,88.152,237.637,623.293,324.389
12,0.874,0.071,502.561,487.48,365.19,2437.39,1825.96,541.315,38.755,5.0,0.0253,231.327,446.545,242.715,277.027
13,0.8915,0.1435,408.85,430.22,220.35,2151.08,1101.77,907.908,499.059,3.0,0.3422,540.186,257.664,198.948,301.687
14,0.6398,0.05,329.29,349.89,167.72,1749.46,838.58,754.327,425.037,3.0,0.3595,290.877,73.734,107.324,512.424
15,0.8302,0.0774,342.057,217.71,101.55,1088.56,507.74,490.356,148.299,4.0,0.1334,0.0,311.227,270.65,58.088
16,0.8649,0.052,455.973,689.45,200.77,3447.23,1003.85,2118.866,1662.893,2.0,0.8909,438.068,396.201,478.042,977.042
17,0.8633,0.14,339.22,480.7,276.8,2403.48,1383.99,900.84,561.62,2.0,0.4476,134.647,246.481,402.488,541.067
18,0.7927,0.1824,341.955,184.78,187.22,923.92,936.11,-4.039,-345.994,,,143.921,96.332,105.43,43.549
19,0.8386,0.2336,276.995,477.47,37.47,2387.36,187.35,1907.263,1630.269,1.0,1.3582,444.448,645.361,237.34,527.051
20,0.8958,0.111,294.859,280.68,123.5,1403.41,617.49,672.315,377.456,3.0,0.3569,130.429,338.038,266.768,112.264
21,0.8394,0.0284,312.061,435.48,227.78,2177.42,1138.91,950.584,638.523,2.0,0.5386,106.33,276.733,394.556,537.437
22,0.9638,0.2927,346.106,581.32,242.41,2906.62,1212.06,1476.821,1130.716,2.0,0.8094,99.425,479.87,797.72,450.962
23,0.6095,0.0373,337.168,609.18,101.86,3045.92,509.32,2158.99,1821.822,1.0,1.2589,420.621,1075.927,250.944,498.29
24,0.8724,0.0452,338.594,573.74,143.27,2868.68,716.37,1871.898,1533.304,1.0,1.0771,322.38,469.19,564.975,581.338
25,0.9058,0.1192,276.215,118.4,112.56,592.02,562.8,19.355,-256.861,,,82.967,34.63,0.0,100.949
26,0.8812,0.0518,388.126,339.68,108.49,1698.41,542.44,1022.384,634.258,2.0,0.4425,310.222,217.041,266.866,399.472
27,0.9135,0.0929,415.739,534.47,134.29,2672.35,671.46,1677.723,1261.984,2.0,0.7592,456.459,514.819,217.053,595.235
28,0.8231,0.0605,365.9,433.96,56.56,2169.79,282.82,1619.345,1253.445,2.0,0.8436,358.604,391.535,389.676,424.061
29,0.8628,0.2773,318.444,358.93,303.48,1794.64,1517.38,283.412,-35.032,,,87.578,404.18,373.618,-54.253
30,0.8184,0.1664,288.465,163.95,32.64,819.74,163.2,598.93,310.465,3.0,0.3059,0.0,0.0,438.846,140.675
31,0.6399,0.0462,286.399,246.52,160.9,1232.62,804.51,375.812,89.413,4.0,0.098,152.195,139.179,169.132,210.011
32,0.8154,0.1742,349.742,567.38,206.92,2836.9,1034.61,1559.8,1210.058,2.0,0.8509,494.383,304.216,431.813,552.988
33,0.7284,0.0868,263.723,440.38,276.5,2201.88,1382.52,761.273,497.55,2.0,0.5017,278.631,458.242,325.981,70.686
34,0.7593,0.1013,350.741,541.02,240.56,2705.09,1202.81,1309.142,958.401,2.0,0.6928,632.299,129.822,233.331,611.537
35,0.8527,0.1784,421.316,312.44,176.89,1562.22,884.46,582.567,161.251,4.0,0.1187,0.0,11.905,178.411,656.584
36,0.9425,0.2682,275.347,444.49,118.81,2222.46,594.03,1399.427,1124.08,1.0,0.9834,243.665,304.472,304.704,662.729
37,0.7914,0.2201,380.051,394.82,139.39,1974.09,696.93,1093.556,713.505,2.0,0.4996,385.953,361.546,12.703,552.172
38,0.6495,0.1125,331.666,660.32,155.74,3301.61,778.68,2138.388,1806.722,1.0,1.268,352.018,523.453,703.102,684.559
39,0.829,0.1493,362.65,678.95,129.47,3394.75,647.36,2391.075,2028.425,1.0,1.2981,507.302,376.859,539.81,1022.826
40,0.8903,0.0934,314.366,532.62,298.56,2663.09,1492.82,1009.087,694.72,2.0,0.5759,372.44,534.447,52.174,453.111
41,0.8694,0.1191,306.544,613.55,300.84,3067.73,1504.18,1381.185,1074.64,2.0,0.8607,422.783,328.678,407.635,614.28
42,0.8819,0.089,448.703,458.13,235.57,2290.64,1177.83,923.636,474.933,3.0,0.3014,478.559,174.386,228.848,373.648
43,0.782,0.0776,286.096,387.19,169.68,1935.93,848.42,990.136,704.039,2.0,0.6325,240.13,329.037,408.941,219.342
44,0.9152,0.1899,341.317,423.44,204.03,2117.18,1020.13,910.352,569.035,2.0,0.4503,367.886,337.333,390.872,104.018
45,0.8671,0.1074,283.638,579.33,186.84,2896.66,934.19,1736.75,1453.112,1.0,1.2009,103.226,638.804,792.402,467.636
46,0.8233,0.2637,379.951,434.72,155.49,2173.61,777.45,1188.936,808.984,2.0,0.5576,273.318,403.966,158.699,514.982
47,0.8964,0.0278,398.649,537.99,124.2,2689.96,621.02,1834.464,1435.816,2.0,0.8813,345.998,156.228,223.84,1259.144
48,0.9011,0.1118,332.496,613.46,92.14,3067.31,460.72,2281.813,1949.317,1.0,1.3535,761.06,476.861,496.438,519.245
49,0.6671,0.1435,336.552,347.06,116.7,1735.32,583.48,1004.405,667.853,2.0,0.5244,283.605,234.201,155.835,555.508
50,0.7667,0.044,304.609,527.77,203.39,2638.83,1016.94,1340.575,1035.966,2.0,0.8383,560.569,406.991,4.004,668.933
51,0.9165,0.2458,217.18,491.2,339.18,2455.98,1695.91,692.424,475.244,2.0,0.571,399.898,385.323,101.412,402.424
52,0.7732,0.2269,422.81,484.28,144.86,2421.42,724.28,1472.574,1049.764,2.0,0.6374,266.361,704.173,455.367,207.797
53,0.8916,0.3371,266.539,430.71,261.13,2153.54,1305.65,743.354,476.815,2.0,0.479,558.254,39.953,382.442,124.039
54,0.7656,0.2771,312.591,459.81,113.96,2299.03,569.79,1502.967,1190.376,2.0,0.9253,121.354,141.402,359.631,1042.809
55,0.8303,0.0835,277.073,463.29,237.34,2316.47,1186.7,1019.214,742.141,2.0,0.6809,627.941,93.297,245.328,385.671
56,0.8131,0.2436,463.139,321.87,106.33,1609.35,531.65,910.593,447.454,3.0,0.2778,186.928,178.265,462.841,175.09
57,0.8766,0.0602,304.878,688.21,161.54,3441.04,807.72,2274.864,1969.986,1.0,1.4763,344.775,721.381,489.721,904.683
58,0.8222,0.0867,418.526,696.64,226.23,3483.18,1131.14,2038.238,1619.713,2.0,0.9384,357.519,331.967,721.774,998.075
59,0.8575,0.032,434.054,308.76,227.98,1543.82,1139.92,334.389,-99.665,,,231.196,172.058,219.169,106.331
60,0.9028,0.039,519.466,411.18,182.91,2055.89,914.53,1023.116,503.649,3.0,0.2787,281.524,299.375,356.805,269.318
61,0.8378,0.2115,345.341,411.83,132.09,2059.16,660.44,1209.787,864.447,2.0,0.6419,601.788,37.985,265.726,397.07
62,0.8987,0.1678,311.965,422.72,108.71,2113.6,543.57,1361.106,1049.142,2.0,0.8301,317.068,205.756,325.846,641.843
63,0.7221,0.1155,219.435,296.89,203.13,1484.47,1015.65,427.642,208.207,3.0,0.2733,0.0,324.751,498.789,-18.795
64,0.78,0.1673,378.155,247.74,108.48,1238.72,542.42,606.005,227.85,4.0,0.181,111.141,124.019,188.222,276.947
65,0.9034,0.0905,521.167,396.45,194.77,1982.23,973.83,886.776,365.608,3.0,0.208,370.727,188.142,464.439,212.769
66,0.9573,0.0282,287.25,526.48,200.24,2632.39,1001.22,1425.344,1138.094,2.0,0.9579,432.66,235.372,310.589,795.835
67,0.8321,0.2088,368.896,724.37,301.47,3621.83,1507.35,1831.052,1462.156,2.0,0.9582,534.629,238.592,1002.924,229.838
68,0.7905,0.3315,429.902,493.91,275.11,2469.54,1375.54,936.963,507.061,3.0,0.3319,223.255,366.01,582.975,100.015
69,0.8296,0.0492,386.399,488.43,139.7,2442.16,698.51,1449.253,1062.853,2.0,0.6968,382.9,137.919,842.888,172.669
70,0.8222,0.1165,556.674,570.11,95.6,2850.56,477.99,2072.214,1515.541,2.0,0.6906,638.156,705.485,210.717,520.042
71,0.9366,0.0709,318.516,303.87,137.51,1519.37,687.57,716.456,397.94,3.0,0.3493,335.099,305.474,78.284,179.403
72,0.8441,0.0603,293.447,271.45,170.71,1357.23,853.56,426.057,132.611,4.0,0.1387,197.46,181.708,298.421,109.812
73,0.8574,0.098,268.876,170.67,77.4,853.33,386.98,398.072,129.196,4.0,0.1469,255.456,120.905,0.0,151.411
74,0.8092,0.1145,325.415,337.37,16.43,1686.84,82.15,1354.085,1028.671,2.0,0.7865,386.075,144.62,415.458,283.617
75,0.7583,0.0179,370.041,447.94,244.37,2239.71,1221.84,919.906,549.865,3.0,0.407,487.641,277.483,328.393,233.278
76,0.8573,0.2657,343.22,347.36,229.68,1736.82,1148.38,527.509,184.289,4.0,0.1628,154.408,129.462,147.859,442.681
77,0.8212,0.0805,351.89,368.01,92.02,1840.05,460.08,1194.536,842.646,2.0,0.6176,388.885,330.049,153.523,416.541
78,0.8171,0.0914,389.074,601.99,230.8,3009.94,1154.01,1575.532,1186.458,2.0,0.7622,115.626,532.253,521.868,795.96
79,0.8514,0.1153,393.652,494.68,306.48,2473.42,1532.38,847.203,453.55,3.0,0.3251,667.243,238.311,208.39,295.427
80,0.8686,0.0841,365.477,514.37,120.09,2571.86,600.45,1705.909,1340.432,2.0,0.8954,414.55,255.202,733.758,300.526
81,0.8971,0.0905,451.465,414.07,122.45,2070.35,612.24,1282.753,831.288,2.0,0.4912,325.093,61.786,416.864,590.413
82,0.8091,0.1226,345.707,552.71,240.12,2763.56,1200.58,1373.499,1027.792,2.0,0.7456,568.578,129.279,598.668,414.828
83,0.6864,0.1717,445.131,778.84,182.66,3894.19,913.32,2699.372,2254.241,1.0,1.1887,629.075,511.681,715.856,900.045
84,0.6984,0.18,437.262,841.32,230.08,4206.58,1150.41,2595.688,2158.426,1.0,1.1621,436.327,408.741,669.361,1392.555
85,0.8303,0.032,317.605,381.33,185.39,1906.67,926.94,850.889,533.284,2.0,0.4531,233.433,459.995,176.578,209.977
86,0.8166,0.1666,324.715,455.29,150.62,2276.45,753.12,1283.972,959.256,2.0,0.7415,384.83,252.802,266.2,559.544
87,0.8527,0.253,433.405,244.88,97.01,1224.41,485.07,658.633,225.228,4.0,0.1579,54.969,48.192,255.084,428.203
88,0.7517,0.0582,339.517,296.75,276.13,1483.77,1380.63,97.69,-241.827,,,108.227,84.188,166.395,258.423
89,0.8624,0.203,276.203,776.09,228.98,3880.43,1144.91,2368.802,2092.598,1.0,1.7034,973.937,493.155,379.776,859.936
90,0.7753,0.175,449.58,362.07,140.65,1810.35,703.27,991.812,542.232,3.0,0.3385,96.571,460.097,103.001,571.802
91,0.6778,0.2194,418.3,626.42,106.32,3132.1,531.58,2268.61,1850.31,1.0,1.0551,183.761,787.047,446.869,917.178
92,0.8242,0.1612,305.843,318.4,300.25,1592.01,1501.23,55.544,-250.299,,,208.613,198.067,108.174,128.095
93,0.8446,0.0639,279.46,609.32,182.54,3046.61,912.7,1871.162,1591.702,1.0,1.3192,600.892,336.76,404.239,651.258
94,0.7181,0.0631,282.633,602.97,242.78,3014.84,1213.89,1551.948,1269.315,1.0,1.0693,981.027,204.615,190.898,334.512
95,0.7688,0.1267,391.319,487.29,112.81,2436.46,564.03,1600.042,1208.723,2.0,0.7708,98.048,877.253,549.373,189.402
96,0.7448,0.0378,385.161,459.22,128.34,2296.1,641.71,1458.768,1073.606,2.0,0.7049,494.814,133.321,380.449,600.236
97,0.9017,0.2901,314.69,451.91,246.21,2259.56,1231.07,905.451,590.761,2.0,0.4996,407.651,513.172,303.913,23.287
98,0.8301,0.169,274.392,601.19,309.84,3005.95,1549.18,1261.014,986.622,2.0,0.88,427.986,201.812,436.636,555.026
99,0.5887,0.3247,351.038,664.53,169.05,3322.66,845.25,2116.518,1765.48,1.0,1.1815,425.012,695.576,387.343,706.649
100,0.8949,0.218,374.463,565.88,386.08,2829.38,1930.41,765.191,390.728,3.0,0.2976,193.772,278.846,237.386,717.386
